ancestor_id,descendant_id,generation
4462,4468,2
4462,4469,2
4462,4470,2
4462,4471,2
4462,4472,1
4462,4473,1
4462,4474,2
4462,4475,2
4462,4476,2
4462,4477,2
4463,4463,0
4463,4464,1
4463,4465,1
4463,4466,1
4464,4464,0
4465,4465,0
4466,4466,0
4467,4467,0
4467,4468,1
4467,4469,1
4467,4470,1
4467,4471,1
4468,4468,0
4469,4469,0
4470,4470,0
4471,4471,0
4472,4472,0
4473,4473,0
4473,4474,1
4473,4475,1
4473,4476,1
4473,4477,1
4474,4474,0
4475,4475,0
4476,4476,0
4477,4477,0
4478,4478,0
4478,4479,1
4478,4480,2
4478,4481,2
4478,4482,2
4478,4483,2
4478,4484,1
4478,4485,2
4478,4486,2
4478,4487,2
4478,4488,1
4478,4489,2
4478,4490,2
4479,4479,0
4479,4480,1
4479,4481,1
4479,4482,1
4479,4483,1
4480,4480,0
4481,4481,0
4482,4482,0
4483,4483,0
4484,4484,0
4484,4485,1
4484,4486,1
4484,4487,1
4485,4485,0
4486,4486,0
4487,4487,0
4488,4488,0
4488,4489,1
4488,4490,1
4489,4489,0
4490,4490,0
4491,4491,0
4491,4492,1
4491,4493,2
4491,4494,2
4491,4495,2
4491,4496,2
4491,4497,1
4491,4498,2
4491,4499,2
4491,4500,2
4491,4501,2
4491,4502,1
4491,4503,2
4491,4504,2
4491,4505,2
4491,4506,2
4491,4507,1
4491,4508,2
4491,4509,2
4491,4510,2
4491,4511,2
4491,4512,1
4491,4513,2
4491,4514,2
4491,4515,2
4491,4516,2
4492,4492,0
4492,4493,1
4492,4494,1
4492,4495,1
4492,4496,1
4493,4493,0
4494,4494,0
4495,4495,0
4496,4496,0
4497,4497,0
4497,4498,1
4497,4499,1
4497,4500,1
4497,4501,1
4498,4498,0
4499,4499,0
4500,4500,0
4501,4501,0
4502,4502,0
4502,4503,1
4502,4504,1
4502,4505,1
4502,4506,1
4503,4503,0
4504,4504,0
4505,4505,0
4506,4506,0
4507,4507,0
4507,4508,1
4507,4509,1
4507,4510,1
4507,4511,1
4508,4508,0
4509,4509,0
4510,4510,0
4511,4511,0
4512,4512,0
4512,4513,1
4512,4514,1
4512,4515,1
4512,4516,1
4513,4513,0
4514,4514,0
4515,4515,0
4516,4516,0
4517,4517,0
4517,4518,1
4517,4519,2
4517,4520,3
4517,4521,3
4517,4522,3
4517,4523,2
4517,4524,1
4517,4525,2
4517,4526,2
4517,4527,3
4517,4528,3
4517,4529,2
4517,4530,1
4517,4531,2
4517,4532,3
4517,4533,3
4517,4534,3
4517,4535,3
4517,4536,2
4517,4537,3
4517,4538,3
4517,4539,3
4517,4540,3
4517,4541,1
4517,4542,2
4517,4543,2
4517,4544,1
4517,4545,1
4517,4546,2
4517,4547,2
4517,4548,1
4517,4549,2
4517,4550,3
4517,4551,3
4517,4552,2
4517,4553,3
4517,4554,3
4517,4555,2
4517,4556,2
4517,4557,2
4517,4558,2
4517,4559,1
4517,4560,2
4517,4561,3
4517,4562,3
4517,4563,3
4517,4564,3
4517,4565,2
4517,4566,2
4517,4567,2
4517,4568,1
4518,4518,0
4518,4519,1
4518,4520,2
4518,4521,2
4518,4522,2
4518,4523,1
4519,4519,0
4519,4520,1
4519,4521,1
4519,4522,1
4520,4520,0
4521,4521,0
4522,4522,0
4523,4523,0
4524,4524,0
4524,4525,1
4524,4526,1
4524,4527,2
4524,4528,2
4524,4529,1
4525,4525,0
4526,4526,0
4526,4527,1
4526,4528,1
4527,4527,0
4528,4528,0
4529,4529,0
4530,4530,0
4530,4531,1
4530,4532,2
4530,4533,2
4530,4534,2
4530,4535,2
4530,4536,1
4530,4537,2
4530,4538,2
4530,4539,2
4530,4540,2
4531,4531,0
4531,4532,1
4531,4533,1
4531,4534,1
4531,4535,1
4532,4532,0
4533,4533,0
4534,4534,0
4535,4535,0
4536,4536,0
4536,4537,1
4536,4538,1
4536,4539,1
4536,4540,1
4537,4537,0
4538,4538,0
4539,4539,0
4540,4540,0
4541,4541,0
4541,4542,1
4541,4543,1
4542,4542,0
4543,4543,0
4544,4544,0
4545,4545,0
4545,4546,1
4545,4547,1
4546,4546,0
4547,4547,0
4548,4548,0
4548,4549,1
4548,4550,2
4548,4551,2
4548,4552,1
4548,4553,2
4548,4554,2
4548,4555,1
4548,4556,1
4548,4557,1
4548,4558,1
4549,4549,0
4549,4550,1
4549,4551,1
4550,4550,0
4551,4551,0
4552,4552,0
4552,4553,1
4552,4554,1
4553,4553,0
4554,4554,0
4555,4555,0
4556,4556,0
4557,4557,0
4558,4558,0
4559,4559,0
4559,4560,1
4559,4561,2
4559,4562,2
4559,4563,2
4559,4564,2
4559,4565,1
4559,4566,1
4559,4567,1
4560,4560,0
4560,4561,1
4560,4562,1
4560,4563,1
4560,4564,1
4561,4561,0
4562,4562,0
4563,4563,0
4564,4564,0
4565,4565,0
4566,4566,0
4567,4567,0
4568,4568,0
4569,4569,0
4569,4570,1
4569,4571,2
4569,4572,2
4569,4573,1
4569,4574,2
4569,4575,2
4569,4576,2
4569,4577,3
4569,4578,3
4569,4579,3
4569,4580,3
4569,4581,3
4569,4582,3
4569,4583,2
4569,4584,3
4569,4585,3
4569,4586,3
4569,4587,3
4569,4588,3
4569,4589,3
4569,4590,3
4569,4591,3
4569,4592,3
4569,4593,3
4569,4594,2
4569,4595,2
4569,4596,2
4569,4597,2
4569,4598,3
4569,4599,3
4569,4600,3
4569,4601,3
4569,4602,3
4569,4603,3
4569,4604,3
4569,4605,3
4569,4606,3
4569,4607,1
4569,4608,2
4569,4609,2
4569,4610,2
4569,4611,2
4569,4612,2
4569,4613,2
4569,4614,1
4569,4615,2
4569,4616,2
4569,4617,2
4569,4618,2
4569,4619,2
4569,4620,2
4569,4621,1
4569,4622,2
4569,4623,2
4569,4624,2
4569,4625,2
4570,4570,0
4570,4571,1
4570,4572,1
4571,4571,0
4572,4572,0
4573,4573,0
4573,4574,1
4573,4575,1
4573,4576,1
4573,4577,2
4573,4578,2
4573,4579,2
4573,4580,2
4573,4581,2
4573,4582,2
4573,4583,1
4573,4584,2
4573,4585,2
4573,4586,2
4573,4587,2
4573,4588,2
4573,4589,2
4573,4590,2
4573,4591,2
4573,4592,2
4573,4593,2
4573,4594,1
4573,4595,1
4573,4596,1
4573,4597,1
4573,4598,2
4573,4599,2
4573,4600,2
4573,4601,2
4573,4602,2
4573,4603,2
4573,4604,2
4573,4605,2
4573,4606,2
4574,4574,0
4575,4575,0
4576,4576,0
4576,4577,1
4576,4578,1
4576,4579,1
4576,4580,1
4576,4581,1
4576,4582,1
4577,4577,0
4578,4578,0
4579,4579,0
4580,4580,0
4581,4581,0
4582,4582,0
4583,4583,0
4583,4584,1
4583,4585,1
4583,4586,1
4583,4587,1
4583,4588,1
4583,4589,1
4583,4590,1
4583,4591,1
4583,4592,1
4583,4593,1
4584,4584,0
4585,4585,0
4586,4586,0
4587,4587,0
4588,4588,0
4589,4589,0
4590,4590,0
4591,4591,0
4592,4592,0
4593,4593,0
4594,4594,0
4595,4595,0
4596,4596,0
4597,4597,0
4597,4598,1
4597,4599,1
4597,4600,1
4597,4601,1
4597,4602,1
4597,4603,1
4597,4604,1
4597,4605,1
4597,4606,1
4598,4598,0
4599,4599,0
4600,4600,0
4601,4601,0
4602,4602,0
4603,4603,0
4604,4604,0
4605,4605,0
4606,4606,0
4607,4607,0
4607,4608,1
4607,4609,1
4607,4610,1
4607,4611,1
4607,4612,1
4607,4613,1
4608,4608,0
4609,4609,0
4610,4610,0
4611,4611,0
4612,4612,0
4613,4613,0
4614,4614,0
4614,4615,1
4614,4616,1
4614,4617,1
4614,4618,1
4614,4619,1
4614,4620,1
4615,4615,0
4616,4616,0
4617,4617,0
4618,4618,0
4619,4619,0
4620,4620,0
4621,4621,0
4621,4622,1
4621,4623,1
4621,4624,1
4621,4625,1
4622,4622,0
4623,4623,0
4624,4624,0
4625,4625,0
4626,4626,0
4626,4627,1
4626,4628,2
4626,4629,2
4626,4630,2
4626,4631,2
4626,4632,2
4626,4633,2
4626,4634,3
4626,4635,3
4626,4636,3
4626,4637,3
4626,4638,3
4626,4639,3
4626,4640,3
4626,4641,2
4626,4642,3
4626,4643,3
4626,4644,3
4626,4645,3
4626,4646,3
4626,4647,3
4626,4648,3
4626,4649,2
4626,4650,2
4626,4651,2
4626,4652,1
4626,4653,2
4626,4654,3
4626,4655,3
4626,4656,2
4626,4657,2
4626,4658,1
4626,4659,2
4626,4660,2
4626,4661,2
4626,4662,2
4626,4663,1
4626,4664,2
4626,4665,2
4626,4666,3
4626,4667,3
4626,4668,2
4626,4669,1
4626,4670,1
4626,4671,2
4626,4672,2
4626,4673,2
4626,4674,3
4626,4675,3
4626,4676,3
4626,4677,3
4626,4678,3
4626,4679,2
4626,4680,1
4626,4681,2
4626,4682,2
4626,4683,1
4626,4684,2
4626,4685,2
4626,4686,1
4626,4687,1
4626,4688,2
4626,4689,2
4626,4690,3
4626,4691,3
4626,4692,3
4626,4693,1
4627,4627,0
4627,4628,1
4627,4629,1
4627,4630,1
4627,4631,1
4627,4632,1
4627,4633,1
4627,4634,2
4627,4635,2
4627,4636,2
4627,4637,2
4627,4638,2
4627,4639,2
4627,4640,2
4627,4641,1
4627,4642,2
4627,4643,2
4627,4644,2
4627,4645,2
4627,4646,2
4627,4647,2
4627,4648,2
4627,4649,1
4627,4650,1
4627,4651,1
4628,4628,0
4629,4629,0
4630,4630,0
4631,4631,0
4632,4632,0
4633,4633,0
4633,4634,1
4633,4635,1
4633,4636,1
4633,4637,1
4633,4638,1
4633,4639,1
4633,4640,1
4634,4634,0
4635,4635,0
4636,4636,0
4637,4637,0
4638,4638,0
4639,4639,0
4640,4640,0
4641,4641,0
4641,4642,1
4641,4643,1
4641,4644,1
4641,4645,1
4641,4646,1
4641,4647,1
4641,4648,1
4642,4642,0
4643,4643,0
4644,4644,0
4645,4645,0
4646,4646,0
4647,4647,0
4648,4648,0
4649,4649,0
4650,4650,0
4651,4651,0
4652,4652,0
4652,4653,1
4652,4654,2
4652,4655,2
4652,4656,1
4652,4657,1
4653,4653,0
4653,4654,1
4653,4655,1
4654,4654,0
4655,4655,0
4656,4656,0
4657,4657,0
4658,4658,0
4658,4659,1
4658,4660,1
4658,4661,1
4658,4662,1
4659,4659,0
4660,4660,0
4661,4661,0
4662,4662,0
4663,4663,0
4663,4664,1
4663,4665,1
4663,4666,2
4663,4667,2
4663,4668,1
4664,4664,0
4665,4665,0
4665,4666,1
4665,4667,1
4666,4666,0
4667,4667,0
4668,4668,0
4669,4669,0
4670,4670,0
4670,4671,1
4670,4672,1
4670,4673,1
4670,4674,2
4670,4675,2
4670,4676,2
4670,4677,2
4670,4678,2
4670,4679,1
4671,4671,0
4672,4672,0
4673,4673,0
4673,4674,1
4673,4675,1
4673,4676,1
4673,4677,1
4673,4678,1
4674,4674,0
4675,4675,0
4676,4676,0
4677,4677,0
4678,4678,0
4679,4679,0
4680,4680,0
4680,4681,1
4680,4682,1
4681,4681,0
4682,4682,0
4683,4683,0
4683,4684,1
4683,4685,1
4684,4684,0
4685,4685,0
4686,4686,0
4687,4687,0
4687,4688,1
4687,4689,1
4687,4690,2
4687,4691,2
4687,4692,2
4688,4688,0
4689,4689,0
4689,4690,1
4689,4691,1
4689,4692,1
4690,4690,0
4691,4691,0
4692,4692,0
4693,4693,0
4694,4694,0
4694,4695,1
4694,4696,2
4694,4697,2
4694,4698,1
4694,4699,2
4694,4700,2
4694,4701,2
4694,4702,1
4694,4703,2
4694,4704,2
4694,4705,2
4694,4706,2
4694,4707,2
4694,4708,2
4694,4709,2
4694,4710,2
4694,4711,2
4694,4712,1
4694,4713,2
4694,4714,2
4694,4715,1
4694,4716,2
4694,4717,2
4694,4718,2
4694,4719,2
4694,4720,1
4694,4721,2
4694,4722,2
4694,4723,3
4694,4724,3
4694,4725,3
4694,4726,3
4694,4727,1
4694,4728,1
4694,4729,1
4694,4730,2
4694,4731,2
4694,4732,1
4694,4733,1
4694,4734,2
4694,4735,2
4694,4736,2
4694,4737,3
4694,4738,3
4694,4739,2
4694,4740,2
4694,4741,2
4694,4742,2
4695,4695,0
4695,4696,1
4695,4697,1
4696,4696,0
4697,4697,0
4698,4698,0
4698,4699,1
4698,4700,1
4698,4701,1
4699,4699,0
4700,4700,0
4701,4701,0
4702,4702,0
4702,4703,1
4702,4704,1
4702,4705,1
4702,4706,1
4702,4707,1
4702,4708,1
4702,4709,1
4702,4710,1
4702,4711,1
4703,4703,0
4704,4704,0
4705,4705,0
4706,4706,0
4707,4707,0
4708,4708,0
4709,4709,0
4710,4710,0
4711,4711,0
4712,4712,0
4712,4713,1
4712,4714,1
4713,4713,0
4714,4714,0
4715,4715,0
4715,4716,1
4715,4717,1
4715,4718,1
4715,4719,1
4716,4716,0
4717,4717,0
4718,4718,0
4719,4719,0
4720,4720,0
4720,4721,1
4720,4722,1
4720,4723,2
4720,4724,2
4720,4725,2
4720,4726,2
4721,4721,0
4722,4722,0
4722,4723,1
4722,4724,1
4722,4725,1
4722,4726,1
4723,4723,0
4724,4724,0
4725,4725,0
4726,4726,0
4727,4727,0
4728,4728,0
4729,4729,0
4729,4730,1
4729,4731,1
4730,4730,0
4731,4731,0
4732,4732,0
4733,4733,0
4733,4734,1
4733,4735,1
4733,4736,1
4733,4737,2
4733,4738,2
4733,4739,1
4733,4740,1
4733,4741,1
4733,4742,1
4734,4734,0
4735,4735,0
4736,4736,0
4736,4737,1
4736,4738,1
4737,4737,0
4738,4738,0
4739,4739,0
4740,4740,0
4741,4741,0
4742,4742,0
4743,4743,0
4743,4744,1
4743,4745,2
4743,4746,2
4743,4747,3
4743,4748,3
4743,4749,3
4743,4750,2
4743,4751,3
4743,4752,3
4743,4753,3
4743,4754,1
4743,4755,2
4743,4756,2
4743,4757,1
4743,4758,2
4743,4759,2
4743,4760,2
4743,4761,2
4743,4762,2
4743,4763,1
4743,4764,2
4743,4765,2
4743,4766,1
4743,4767,2
4743,4768,3
4743,4769,3
4743,4770,3
4743,4771,3
4743,4772,2
4743,4773,3
4743,4774,3
4743,4775,3
4743,4776,3
4743,4777,2
4743,4778,3
4743,4779,3
4743,4780,3
4743,4781,3
4743,4782,2
4743,4783,1
4743,4784,2
4743,4785,2
4743,4786,3
4743,4787,3
4743,4788,3
4743,4789,3
4743,4790,2
4743,4791,3
4743,4792,3
4743,4793,3
4743,4794,3
4743,4795,2
4743,4796,3
4743,4797,3
4743,4798,3
4743,4799,3
4743,4800,2
4744,4744,0
4744,4745,1
4744,4746,1
4744,4747,2
4744,4748,2
4744,4749,2
4744,4750,1
4744,4751,2
4744,4752,2
4744,4753,2
4745,4745,0
4746,4746,0
4746,4747,1
4746,4748,1
4746,4749,1
4747,4747,0
4748,4748,0
4749,4749,0
4750,4750,0
4750,4751,1
4750,4752,1
4750,4753,1
4751,4751,0
4752,4752,0
4753,4753,0
4754,4754,0
4754,4755,1
4754,4756,1
4755,4755,0
4756,4756,0
4757,4757,0
4757,4758,1
4757,4759,1
4757,4760,1
4757,4761,1
4757,4762,1
4758,4758,0
4759,4759,0
4760,4760,0
4761,4761,0
4762,4762,0
4763,4763,0
4763,4764,1
4763,4765,1
4764,4764,0
4765,4765,0
4766,4766,0
4766,4767,1
4766,4768,2
4766,4769,2
4766,4770,2
4766,4771,2
4766,4772,1
4766,4773,2
4766,4774,2
4766,4775,2
4766,4776,2
4766,4777,1
4766,4778,2
4766,4779,2
4766,4780,2
4766,4781,2
4766,4782,1
4767,4767,0
4767,4768,1
4767,4769,1
4767,4770,1
4767,4771,1
4768,4768,0
4769,4769,0
4770,4770,0
4771,4771,0
4772,4772,0
4772,4773,1
4772,4774,1
4772,4775,1
4772,4776,1
4773,4773,0
4774,4774,0
4775,4775,0
4776,4776,0
4777,4777,0
4777,4778,1
4777,4779,1
4777,4780,1
4777,4781,1
4778,4778,0
4779,4779,0
4780,4780,0
4781,4781,0
4782,4782,0
4783,4783,0
4783,4784,1
4783,4785,1
4783,4786,2
4783,4787,2
4783,4788,2
4783,4789,2
4783,4790,1
4783,4791,2
4783,4792,2
4783,4793,2
4783,4794,2
4783,4795,1
4783,4796,2
4783,4797,2
4783,4798,2
4783,4799,2
4783,4800,1
4784,4784,0
4785,4785,0
4785,4786,1
4785,4787,1
4785,4788,1
4785,4789,1
4786,4786,0
4787,4787,0
4788,4788,0
4789,4789,0
4790,4790,0
4790,4791,1
4790,4792,1
4790,4793,1
4790,4794,1
4791,4791,0
4792,4792,0
4793,4793,0
4794,4794,0
4795,4795,0
4795,4796,1
4795,4797,1
4795,4798,1
4795,4799,1
4796,4796,0
4797,4797,0
4798,4798,0
4799,4799,0
4800,4800,0
4801,4801,0
4801,4802,1
4801,4803,2
4801,4804,2
4801,4805,2
4801,4806,1
4801,4807,2
4801,4808,2
4801,4809,2
4801,4810,2
4801,4811,1
4801,4812,2
4801,4813,2
4801,4814,3
4801,4815,3
4801,4816,3
4801,4817,2
4801,4818,3
4801,4819,3
4801,4820,3
4801,4821,3
4801,4822,2
4801,4823,3
4801,4824,3
4801,4825,3
4801,4826,3
4801,4827,1
4801,4828,2
4801,4829,3
4801,4830,3
4801,4831,2
4801,4832,3
4801,4833,3
4801,4834,3
4801,4835,2
4801,4836,3
4801,4837,3
4801,4838,3
4801,4839,3
4801,4840,2
4801,4841,3
4801,4842,3
4801,4843,3
4801,4844,3
4801,4845,3
4801,4846,2
4801,4847,3
4801,4848,3
4801,4849,3
4801,4850,3
4801,4851,2
4801,4852,3
4801,4853,3
4801,4854,3
4801,4855,3
4801,4856,1
4801,4857,2
4801,4858,2
4801,4859,2
4801,4860,1
4801,4861,2
4801,4862,2
4801,4863,2
4801,4864,1
4801,4865,2
4801,4866,3
4801,4867,3
4801,4868,3
4801,4869,2
4801,4870,3
4801,4871,3
4801,4872,3
4801,4873,2
4801,4874,3
4801,4875,3
4801,4876,1
4801,4877,2
4801,4878,3
4801,4879,3
4801,4880,2
4801,4881,3
4801,4882,3
4801,4883,3
4801,4884,2
4801,4885,3
4801,4886,3
4801,4887,3
4801,4888,2
4801,4889,3
4801,4890,3
4801,4891,3
4801,4892,1
4801,4893,2
4801,4894,2
4801,4895,1
4801,4896,2
4801,4897,3
4801,4898,3
4801,4899,3
4801,4900,2
4801,4901,2
4801,4902,2
4801,4903,1
4801,4904,2
4801,4905,2
4801,4906,2
4801,4907,2
4801,4908,2
4801,4909,2
4801,4910,2
4801,4911,2
4801,4912,2
4801,4913,2
4801,4914,2
4801,4915,2
4801,4916,1
4801,4917,2
4801,4918,3
4801,4919,3
4801,4920,3
4801,4921,2
4801,4922,2
4801,4923,3
4801,4924,3
4801,4925,2
4801,4926,3
4801,4927,3
4801,4928,1
4801,4929,2
4801,4930,2
4801,4931,2
4801,4932,2
4801,4933,2
4801,4934,2
4801,4935,1
4801,4936,2
4801,4937,2
4801,4938,2
4801,4939,1
4801,4940,2
4801,4941,2
4801,4942,2
4801,4943,2
4801,4944,3
4801,4945,3
4801,4946,3
4801,4947,3
4801,4948,3
4801,4949,2
4801,4950,2
4801,4951,3
4801,4952,3
4801,4953,3
4801,4954,3
4801,4955,3
4801,4956,3
4801,4957,3
4801,4958,3
4801,4959,3
4801,4960,3
4801,4961,3
4801,4962,3
4801,4963,1
4801,4964,2
4801,4965,2
4801,4966,3
4801,4967,3
4801,4968,3
4801,4969,3
4801,4970,1
4801,4971,2
4801,4972,2
4801,4973,2
4801,4974,2
4801,4975,2
4801,4976,2
4801,4977,2
4801,4978,2
4801,4979,2
4801,4980,2
4802,4802,0
4802,4803,1
4802,4804,1
4802,4805,1
4803,4803,0
4804,4804,0
4805,4805,0
4806,4806,0
4806,4807,1
4806,4808,1
4806,4809,1
4806,4810,1
4807,4807,0
4808,4808,0
4809,4809,0
4810,4810,0
4811,4811,0
4811,4812,1
4811,4813,1
4811,4814,2
4811,4815,2
4811,4816,2
4811,4817,1
4811,4818,2
4811,4819,2
4811,4820,2
4811,4821,2
4811,4822,1
4811,4823,2
4811,4824,2
4811,4825,2
4811,4826,2
4812,4812,0
4813,4813,0
4813,4814,1
4813,4815,1
4813,4816,1
4814,4814,0
4815,4815,0
4816,4816,0
4817,4817,0
4817,4818,1
4817,4819,1
4817,4820,1
4817,4821,1
4818,4818,0
4819,4819,0
4820,4820,0
4821,4821,0
4822,4822,0
4822,4823,1
4822,4824,1
4822,4825,1
4822,4826,1
4823,4823,0
4824,4824,0
4825,4825,0
4826,4826,0
4827,4827,0
4827,4828,1
4827,4829,2
4827,4830,2
4827,4831,1
4827,4832,2
4827,4833,2
4827,4834,2
4827,4835,1
4827,4836,2
4827,4837,2
4827,4838,2
4827,4839,2
4827,4840,1
4827,4841,2
4827,4842,2
4827,4843,2
4827,4844,2
4827,4845,2
4827,4846,1
4827,4847,2
4827,4848,2
4827,4849,2
4827,4850,2
4827,4851,1
4827,4852,2
4827,4853,2
4827,4854,2
4827,4855,2
4828,4828,0
4828,4829,1
4828,4830,1
4829,4829,0
4830,4830,0
4831,4831,0
4831,4832,1
4831,4833,1
4831,4834,1
4832,4832,0
4833,4833,0
4834,4834,0
4835,4835,0
4835,4836,1
4835,4837,1
4835,4838,1
4835,4839,1
4836,4836,0
4837,4837,0
4838,4838,0
4839,4839,0
4840,4840,0
4840,4841,1
4840,4842,1
4840,4843,1
4840,4844,1
4840,4845,1
4841,4841,0
4842,4842,0
4843,4843,0
4844,4844,0
4845,4845,0
4846,4846,0
4846,4847,1
4846,4848,1
4846,4849,1
4846,4850,1
4847,4847,0
4848,4848,0
4849,4849,0
4850,4850,0
4851,4851,0
4851,4852,1
4851,4853,1
4851,4854,1
4851,4855,1
4852,4852,0
4853,4853,0
4854,4854,0
4855,4855,0
4856,4856,0
4856,4857,1
4856,4858,1
4856,4859,1
4857,4857,0
4858,4858,0
4859,4859,0
4860,4860,0
4860,4861,1
4860,4862,1
4860,4863,1
4861,4861,0
4862,4862,0
4863,4863,0
4864,4864,0
4864,4865,1
4864,4866,2
4864,4867,2
4864,4868,2
4864,4869,1
4864,4870,2
4864,4871,2
4864,4872,2
4864,4873,1
4864,4874,2
4864,4875,2
4865,4865,0
4865,4866,1
4865,4867,1
4865,4868,1
4866,4866,0
4867,4867,0
4868,4868,0
4869,4869,0
4869,4870,1
4869,4871,1
4869,4872,1
4870,4870,0
4871,4871,0
4872,4872,0
4873,4873,0
4873,4874,1
4873,4875,1
4874,4874,0
4875,4875,0
4876,4876,0
4876,4877,1
4876,4878,2
4876,4879,2
4876,4880,1
4876,4881,2
4876,4882,2
4876,4883,2
4876,4884,1
4876,4885,2
4876,4886,2
4876,4887,2
4876,4888,1
4876,4889,2
4876,4890,2
4876,4891,2
4877,4877,0
4877,4878,1
4877,4879,1
4878,4878,0
4879,4879,0
4880,4880,0
4880,4881,1
4880,4882,1
4880,4883,1
4881,4881,0
4882,4882,0
4883,4883,0
4884,4884,0
4884,4885,1
4884,4886,1
4884,4887,1
4885,4885,0
4886,4886,0
4887,4887,0
4888,4888,0
4888,4889,1
4888,4890,1
4888,4891,1
4889,4889,0
4890,4890,0
4891,4891,0
4892,4892,0
4892,4893,1
4892,4894,1
4893,4893,0
4894,4894,0
4895,4895,0
4895,4896,1
4895,4897,2
4895,4898,2
4895,4899,2
4895,4900,1
4895,4901,1
4895,4902,1
4896,4896,0
4896,4897,1
4896,4898,1
4896,4899,1
4897,4897,0
4898,4898,0
4899,4899,0
4900,4900,0
4901,4901,0
4902,4902,0
4903,4903,0
4903,4904,1
4903,4905,1
4903,4906,1
4903,4907,1
4903,4908,1
4903,4909,1
4903,4910,1
4903,4911,1
4903,4912,1
4903,4913,1
4903,4914,1
4903,4915,1
4904,4904,0
4905,4905,0
4906,4906,0
4907,4907,0
4908,4908,0
4909,4909,0
4910,4910,0
4911,4911,0
4912,4912,0
4913,4913,0
4914,4914,0
4915,4915,0
4916,4916,0
4916,4917,1
4916,4918,2
4916,4919,2
4916,4920,2
4916,4921,1
4916,4922,1
4916,4923,2
4916,4924,2
4916,4925,1
4916,4926,2
4916,4927,2
4917,4917,0
4917,4918,1
4917,4919,1
4917,4920,1
4918,4918,0
4919,4919,0
4920,4920,0
4921,4921,0
4922,4922,0
4922,4923,1
4922,4924,1
4923,4923,0
4924,4924,0
4925,4925,0
4925,4926,1
4925,4927,1
4926,4926,0
4927,4927,0
4928,4928,0
4928,4929,1
4928,4930,1
4928,4931,1
4928,4932,1
4928,4933,1
4928,4934,1
4929,4929,0
4930,4930,0
4931,4931,0
4932,4932,0
4933,4933,0
4934,4934,0
4935,4935,0
4935,4936,1
4935,4937,1
4935,4938,1
4936,4936,0
4937,4937,0
4938,4938,0
4939,4939,0
4939,4940,1
4939,4941,1
4939,4942,1
4939,4943,1
4939,4944,2
4939,4945,2
4939,4946,2
4939,4947,2
4939,4948,2
4939,4949,1
4939,4950,1
4939,4951,2
4939,4952,2
4939,4953,2
4939,4954,2
4939,4955,2
4939,4956,2
4939,4957,2
4939,4958,2
4939,4959,2
4939,4960,2
4939,4961,2
4939,4962,2
4940,4940,0
4941,4941,0
4942,4942,0
4943,4943,0
4943,4944,1
4943,4945,1
4943,4946,1
4943,4947,1
4943,4948,1
4944,4944,0
4945,4945,0
4946,4946,0
4947,4947,0
4948,4948,0
4949,4949,0
4950,4950,0
4950,4951,1
4950,4952,1
4950,4953,1
4950,4954,1
4950,4955,1
4950,4956,1
4950,4957,1
4950,4958,1
4950,4959,1
4950,4960,1
4950,4961,1
4950,4962,1
4951,4951,0
4952,4952,0
4953,4953,0
4954,4954,0
4955,4955,0
4956,4956,0
4957,4957,0
4958,4958,0
4959,4959,0
4960,4960,0
4961,4961,0
4962,4962,0
4963,4963,0
4963,4964,1
4963,4965,1
4963,4966,2
4963,4967,2
4963,4968,2
4963,4969,2
4964,4964,0
4965,4965,0
4965,4966,1
4965,4967,1
4965,4968,1
4965,4969,1
4966,4966,0
4967,4967,0
4968,4968,0
4969,4969,0
4970,4970,0
4970,4971,1
4970,4972,1
4970,4973,1
4970,4974,1
4970,4975,1
4970,4976,1
4970,4977,1
4970,4978,1
4970,4979,1
4970,4980,1
4971,4971,0
4972,4972,0
4973,4973,0
4974,4974,0
4975,4975,0
4976,4976,0
4977,4977,0
4978,4978,0
4979,4979,0
4980,4980,0
4981,4981,0
4981,4982,1
4981,4983,2
4981,4984,3
4981,4985,3
4981,4986,3
4981,4987,3
4981,4988,2
4981,4989,3
4981,4990,3
4981,4991,3
4981,4992,3
4981,4993,1
4981,4994,2
4981,4995,3
4981,4996,3
4981,4997,3
4981,4998,3
4981,4999,2
4981,5000,3
4981,5001,3
4981,5002,3
4981,5003,3
4981,5004,1
4981,5005,2
4981,5006,3
4981,5007,3
4981,5008,3
4981,5009,2
4981,5010,3
4981,5011,3
4981,5012,3
4981,5013,2
4981,5014,3
4981,5015,3
4981,5016,3
4981,5017,3
4981,5018,2
4981,5019,3
4981,5020,3
4981,5021,3
4981,5022,3
4981,5023,1
4981,5024,2
4981,5025,3
4981,5026,3
4981,5027,3
4981,5028,3
4981,5029,2
4981,5030,3
4981,5031,3
4981,5032,3
4981,5033,3
4981,5034,2
4981,5035,3
4981,5036,3
4981,5037,3
4981,5038,3
4981,5039,2
4981,5040,3
4981,5041,3
4981,5042,3
4981,5043,3
4981,5044,3
4981,5045,2
4981,5046,3
4981,5047,3
4981,5048,3
4981,5049,3
4981,5050,2
4981,5051,3
4981,5052,3
4981,5053,3
4981,5054,3
4981,5055,1
4981,5056,2
4981,5057,2
4981,5058,2
4981,5059,1
4981,5060,2
4981,5061,2
4981,5062,2
4981,5063,2
4981,5064,2
4981,5065,1
4981,5066,2
4981,5067,3
4981,5068,3
4981,5069,2
4981,5070,3
4981,5071,3
4981,5072,3
4981,5073,2
4981,5074,3
4981,5075,3
